driverId,constructorId,gridPosition,finalPosition,q1,q2,q3,constructorPosition
1,1,2,1,99000.0,98000.0,98000.0,2
1,1,1,3,86000.0,85000.0,84000.0,1
1,131,1,3,76000.0,75000.0,75000.0,1
1,131,1,1,75000.0,74000.0,74000.0,1
1,131,6,12,81000.0,81000.0,81000.0,4
1,131,2,1,90000.0,90000.0,89000.0,1
1,131,1,2,74000.0,74000.0,74000.0,1
1,1,7,3,96000.0,95000.0,95000.0,1
1,1,5,7,86000.0,85000.0,84000.0,2
1,1,1,1,75000.0,74000.0,75000.0,3
1,1,1,1,106000.0,106000.0,107000.0,4
1,131,2,1,98000.0,97000.0,97000.0,1
1,131,1,6,82000.0,82000.0,82000.0,1
1,131,1,2,85000.0,84000.0,83000.0,1
1,131,1,3,91000.0,90000.0,89000.0,1
1,1,24,8,82000.0,82000.0,81000.0,2
1,1,3,5,76000.0,75000.0,74000.0,2
1,1,2,1,74000.0,74000.0,74000.0,2
1,1,2,4,83000.0,83000.0,82000.0,2
1,1,4,5,107000.0,106000.0,104000.0,2
1,1,3,5,92000.0,91000.0,90000.0,2
1,131,3,2,77000.0,77000.0,77000.0,3
1,131,7,5,91000.0,90000.0,90000.0,3
1,131,4,5,63000.0,63000.0,63000.0,1
1,131,2,1,93000.0,91000.0,91000.0,1
1,131,1,3,120000.0,109000.0,121000.0,2
1,1,8,5,92000.0,91000.0,91000.0,2
1,1,1,1,86000.0,85000.0,86000.0,1
1,1,4,2,95000.0,94000.0,96000.0,11
1,131,1,1,96000.0,95000.0,94000.0,1
1,131,1,2,82000.0,81000.0,80000.0,1
1,131,3,1,89000.0,88000.0,88000.0,1
1,131,3,3,81000.0,80000.0,87000.0,2
1,131,1,1,88000.0,86000.0,86000.0,1
1,1,3,3,90000.0,90000.0,92000.0,4
1,131,2,1,93000.0,92000.0,92000.0,1
1,131,1,1,88000.0,88000.0,87000.0,1
1,131,1,3,94000.0,93000.0,92000.0,1
1,131,5,6,102000.0,101000.0,101000.0,3
1,1,9,5,95000.0,94000.0,96000.0,1
1,1,1,5,79000.0,79000.0,80000.0,2
1,131,3,4,75000.0,75000.0,74000.0,1
1,131,1,1,68000.0,67000.0,67000.0,1
1,1,1,1,95000.0,94000.0,96000.0,2
1,1,1,3,106000.0,106000.0,107000.0,2
1,1,4,5,72000.0,71000.0,72000.0,2
1,1,4,3,86000.0,85000.0,86000.0,11
1,131,2,1,78000.0,77000.0,78000.0,1
1,131,1,1,78000.0,77000.0,76000.0,1
1,131,1,1,99000.0,97000.0,96000.0,1
1,131,2,1,92000.0,92000.0,91000.0,1
1,131,1,2,99000.0,101000.0,109000.0,1
1,131,10,2,93000.0,92000.0,108000.0,4
1,131,2,2,80000.0,79000.0,79000.0,1
1,131,2,2,71000.0,71000.0,71000.0,1
1,131,6,5,80000.0,79000.0,79000.0,4
1,1,9,6,95000.0,95000.0,98000.0,4
1,131,5,4,65000.0,65000.0,64000.0,4
1,131,1,2,81000.0,81000.0,81000.0,1
1,1,1,1,76000.0,75000.0,75000.0,11
1,131,2,2,77000.0,76000.0,76000.0,1
1,131,10,1,68000.0,68000.0,67000.0,1
1,131,1,7,79000.0,79000.0,78000.0,1
1,131,1,1,75000.0,75000.0,75000.0,1
1,131,1,2,76000.0,76000.0,75000.0,1
1,131,4,1,105000.0,105000.0,104000.0,1
1,131,1,3,92000.0,92000.0,91000.0,1
1,131,2,1,86000.0,85000.0,85000.0,1
1,1,1,1,72000.0,72000.0,72000.0,11
1,1,2,3,74000.0,74000.0,75000.0,11
1,131,1,1,96000.0,96000.0,94000.0,1
1,131,1,1,79000.0,79000.0,78000.0,1
1,131,1,1,71000.0,71000.0,70000.0,1
1,1,2,1,92000.0,90000.0,90000.0,2
1,1,2,4,81000.0,81000.0,79000.0,2
1,1,2,8,94000.0,93000.0,92000.0,2
1,131,1,1,76000.0,76000.0,76000.0,1
1,131,2,1,74000.0,74000.0,73000.0,1
1,1,5,4,92000.0,92000.0,94000.0,4
1,131,2,1,92000.0,92000.0,92000.0,1
1,131,1,1,93000.0,92000.0,92000.0,1
1,1,4,1,80000.0,80000.0,81000.0,5
1,1,1,2,98000.0,98000.0,99000.0,4
1,131,1,1,74000.0,73000.0,72000.0,1
1,131,2,1,89000.0,86000.0,85000.0,4
1,131,2,2,70000.0,70000.0,70000.0,1
1,131,2,1,101000.0,100000.0,100000.0,1
1,1,3,4,99000.0,97000.0,97000.0,2
1,1,10,4,93000.0,92000.0,92000.0,2
1,1,1,1,79000.0,79000.0,79000.0,11
1,131,2,2,86000.0,86000.0,85000.0,1
1,131,1,1,76000.0,76000.0,75000.0,1
1,131,1,1,102000.0,102000.0,101000.0,1
1,131,1,1,81000.0,81000.0,80000.0,1
1,131,1,1,88000.0,87000.0,87000.0,1
1,131,2,2,82000.0,83000.0,82000.0,1
1,1,9,5,93000.0,92000.0,92000.0,2
1,131,1,2,84000.0,83000.0,82000.0,2
1,131,1,1,93000.0,92000.0,91000.0,1
1,131,8,6,88000.0,87000.0,88000.0,4
1,131,8,6,76000.0,75000.0,75000.0,4
1,1,6,2,95000.0,94000.0,95000.0,1
1,1,1,1,81000.0,81000.0,80000.0,2
1,131,3,1,115000.0,114000.0,113000.0,4
1,131,10,5,104000.0,103000.0,121000.0,1
1,131,2,1,97000.0,97000.0,96000.0,1
1,131,1,1,85000.0,84000.0,84000.0,1
1,131,1,1,106000.0,106000.0,105000.0,1
1,1,4,3,115000.0,114000.0,115000.0,2
1,131,1,1,99000.0,99000.0,98000.0,1
1,131,2,2,70000.0,69000.0,68000.0,1
1,131,1,1,66000.0,66000.0,67000.0,1
1,131,1,1,90000.0,89000.0,89000.0,1
1,1,2,2,92000.0,91000.0,92000.0,11
1,1,4,2,81000.0,80000.0,81000.0,11
1,1,2,2,75000.0,75000.0,75000.0,11
1,131,1,1,99000.0,87000.0,86000.0,1
1,131,2,1,95000.0,93000.0,93000.0,1
1,131,1,1,115000.0,114000.0,113000.0,1
1,131,1,1,87000.0,86000.0,85000.0,1
1,1,2,5,87000.0,86000.0,87000.0,11
1,1,2,2,81000.0,81000.0,82000.0,11
1,1,4,4,106000.0,105000.0,106000.0,11
1,1,1,1,85000.0,84000.0,85000.0,11
1,131,2,2,90000.0,89000.0,88000.0,2
1,131,4,4,94000.0,93000.0,93000.0,1
1,131,1,1,80000.0,80000.0,79000.0,1
1,131,5,4,64000.0,63000.0,62000.0,1
1,131,1,1,78000.0,77000.0,79000.0,1
1,131,1,1,74000.0,74000.0,73000.0,1
1,131,8,4,65000.0,64000.0,64000.0,1
1,131,7,4,72000.0,71000.0,72000.0,4
1,131,3,3,72000.0,71000.0,71000.0,4
1,1,1,3,79000.0,79000.0,79000.0,11
1,1,5,5,75000.0,74000.0,74000.0,3
1,1,2,1,87000.0,87000.0,86000.0,1
1,1,1,1,75000.0,75000.0,75000.0,1
1,131,5,9,85000.0,86000.0,87000.0,2
1,1,4,4,87000.0,86000.0,85000.0,2
1,1,3,2,84000.0,82000.0,81000.0,2
1,1,9,6,75000.0,74000.0,75000.0,2
1,1,1,1,84000.0,84000.0,84000.0,2
1,1,8,8,107000.0,114000.0,113000.0,4
1,131,3,3,105000.0,103000.0,103000.0,1
1,131,2,1,94000.0,84000.0,80000.0,1
1,131,2,1,75000.0,74000.0,74000.0,1
1,131,1,1,104000.0,102000.0,102000.0,1
1,131,1,1,96000.0,94000.0,95000.0,1
1,131,9,7,90000.0,89000.0,89000.0,3
1,131,8,9,88000.0,88000.0,88000.0,4
1,131,7,9,89000.0,88000.0,88000.0,4
1,131,1,2,82000.0,82000.0,81000.0,2
1,131,6,2,78000.0,77000.0,77000.0,2
1,131,1,1,85000.0,85000.0,84000.0,1
1,1,2,1,97000.0,96000.0,95000.0,3
1,1,2,2,85000.0,84000.0,84000.0,2
1,1,2,8,96000.0,95000.0,94000.0,2
1,1,3,1,96000.0,94000.0,94000.0,2
1,131,5,8,70000.0,70000.0,71000.0,2
1,131,4,4,77000.0,76000.0,76000.0,1
1,1,3,4,86000.0,85000.0,85000.0,3
1,131,5,3,92000.0,91000.0,91000.0,2
1,131,5,2,93000.0,93000.0,92000.0,1
1,131,3,7,68000.0,68000.0,67000.0,1
1,131,1,1,95000.0,95000.0,94000.0,1
1,131,1,1,72000.0,72000.0,71000.0,1
1,131,1,5,101000.0,101000.0,100000.0,1
1,131,6,6,90000.0,89000.0,89000.0,3
1,131,6,1,101000.0,94000.0,99000.0,1
1,131,2,3,92000.0,91000.0,90000.0,1
1,131,11,5,84000.0,83000.0,82000.0,1
1,131,2,2,94000.0,93000.0,93000.0,1
1,1,3,10,99000.0,98000.0,97000.0,3
1,131,2,4,97000.0,96000.0,96000.0,1
1,131,8,3,66000.0,65000.0,73000.0,3
1,131,4,2,93000.0,92000.0,91000.0,3
1,131,6,5,80000.0,79000.0,79000.0,3
1,131,8,8,73000.0,72000.0,72000.0,3
1,131,7,4,103000.0,103000.0,102000.0,3
1,131,5,4,79000.0,79000.0,78000.0,2
1,131,2,1,93000.0,93000.0,92000.0,1
1,131,1,1,117000.0,119000.0,119000.0,1
1,1,3,2,98000.0,98000.0,97000.0,1
1,131,3,1,76000.0,75000.0,75000.0,1
1,131,4,3,93000.0,85000.0,82000.0,3
1,131,5,3,100000.0,101000.0,101000.0,3
1,131,3,2,105000.0,103000.0,103000.0,1
1,131,2,3,80000.0,79000.0,79000.0,1
1,131,2,5,98000.0,97000.0,97000.0,3
1,131,2,2,97000.0,96000.0,96000.0,1
1,131,7,2,78000.0,78000.0,78000.0,3
1,131,2,1,85000.0,85000.0,85000.0,1
1,131,1,9,72000.0,72000.0,71000.0,1
1,131,7,5,90000.0,90000.0,89000.0,2
1,131,2,1,102000.0,102000.0,101000.0,2
1,131,5,1,102000.0,100000.0,100000.0,1
1,131,1,2,91000.0,90000.0,90000.0,1
1,131,1,1,89000.0,87000.0,87000.0,1
1,131,1,1,94000.0,93000.0,93000.0,1
1,1,4,2,91000.0,91000.0,90000.0,1
1,131,3,6,85000.0,85000.0,84000.0,2
1,131,4,7,100000.0,100000.0,100000.0,2
1,131,5,4,97000.0,97000.0,97000.0,2
1,131,1,1,77000.0,77000.0,76000.0,1
1,131,3,3,72000.0,71000.0,71000.0,1
1,131,1,4,90000.0,91000.0,89000.0,2
1,131,9,5,93000.0,93000.0,92000.0,4
1,131,2,2,101000.0,101000.0,100000.0,1
1,131,2,1,77000.0,76000.0,76000.0,1
1,131,7,5,89000.0,89000.0,89000.0,3
1,131,5,3,92000.0,92000.0,91000.0,2
1,131,1,4,78000.0,77000.0,76000.0,2
1,131,3,4,118000.0,112000.0,107000.0,2
1,131,9,3,89000.0,88000.0,88000.0,2
1,131,4,4,93000.0,91000.0,91000.0,1
1,131,4,5,71000.0,71000.0,70000.0,1
1,131,1,1,91000.0,90000.0,90000.0,1
1,131,1,2,86000.0,86000.0,85000.0,2
1,131,3,1,76000.0,75000.0,74000.0,1
1,1,4,4,79000.0,78000.0,75000.0,2
1,1,2,2,100000.0,100000.0,99000.0,2
1,131,3,5,105000.0,96000.0,88000.0,4
1,131,4,3,97000.0,96000.0,111000.0,4
1,131,1,3,95000.0,95000.0,94000.0,4
1,131,8,6,81000.0,81000.0,80000.0,2
1,131,4,3,88000.0,87000.0,87000.0,1
1,131,19,5,82000.0,81000.0,81000.0,3
1,131,3,9,113000.0,112000.0,109000.0,3
1,131,6,5,90000.0,90000.0,90000.0,3
1,131,4,4,71000.0,71000.0,70000.0,3
1,131,1,1,77000.0,91000.0,95000.0,1
1,131,1,2,102000.0,101000.0,118000.0,1
1,131,3,1,80000.0,79000.0,79000.0,1
1,131,1,5,91000.0,90000.0,89000.0,2
1,131,1,1,80000.0,79000.0,79000.0,2
1,131,3,6,90000.0,89000.0,89000.0,4
1,131,2,2,86000.0,85000.0,84000.0,1
1,131,6,4,77000.0,76000.0,76000.0,4
1,131,1,1,93000.0,93000.0,92000.0,1
1,131,3,2,79000.0,78000.0,78000.0,3
1,131,2,2,73000.0,71000.0,72000.0,3
1,131,5,8,65000.0,65000.0,64000.0,2
1,131,7,3,89000.0,88000.0,87000.0,2
1,131,5,5,104000.0,103000.0,103000.0,3
1,1,6,4,75000.0,74000.0,74000.0,1
1,1,2,1,116000.0,106000.0,105000.0,2
1,131,2,4,83000.0,76000.0,73000.0,4
1,131,2,3,83000.0,87000.0,85000.0,3
1,131,5,4,72000.0,72000.0,71000.0,3
1,131,4,2,72000.0,72000.0,72000.0,2
1,131,1,1,71000.0,70000.0,70000.0,1
1,131,2,1,71000.0,71000.0,70000.0,1
1,131,1,1,90000.0,89000.0,88000.0,1
1,131,3,2,96000.0,95000.0,94000.0,3
1,131,1,1,98000.0,98000.0,98000.0,1
1,131,5,3,77000.0,76000.0,75000.0,4
1,131,2,2,100000.0,100000.0,100000.0,1
1,131,2,2,64000.0,64000.0,64000.0,2
1,131,4,4,64000.0,64000.0,64000.0,2
1,131,3,1,74000.0,74000.0,73000.0,1
1,1,4,2,97000.0,96000.0,96000.0,2
1,131,1,1,98000.0,96000.0,95000.0,1
1,131,1,1,84000.0,83000.0,83000.0,1
1,131,7,7,71000.0,71000.0,71000.0,2
1,131,2,15,101000.0,101000.0,101000.0,2
1,1,2,3,104000.0,104000.0,105000.0,1
1,1,1,12,78000.0,77000.0,78000.0,2
1,131,1,1,108000.0,108000.0,107000.0,1
1,131,1,2,72000.0,69000.0,68000.0,1
1,1,3,1,75000.0,75000.0,75000.0,2
1,1,1,3,97000.0,97000.0,96000.0,1
1,1,1,2,97000.0,96000.0,95000.0,2
1,131,2,1,86000.0,86000.0,86000.0,2
1,131,6,1,127000.0,112000.0,112000.0,1
1,1,2,2,98000.0,97000.0,99000.0,2
1,131,2,2,91000.0,90000.0,90000.0,2
1,131,3,3,95000.0,95000.0,95000.0,1
1,1,13,10,75000.0,75000.0,76000.0,3
1,1,4,1,80000.0,79000.0,81000.0,3
1,1,5,3,81000.0,80000.0,82000.0,3
1,1,3,2,86000.0,86000.0,87000.0,3
1,131,0,9,103000.0,102000.0,102000.0,4
2,2,6,4,93000.0,91000.0,93000.0,1
2,2,9,9,81000.0,80000.0,82000.0,2
2,2,9,5,87000.0,87000.0,88000.0,2
2,2,8,2,78000.0,77000.0,79000.0,2
2,2,5,2,85000.0,85000.0,87000.0,3
2,2,9,6,105000.0,104000.0,105000.0,3
2,2,5,6,95000.0,94000.0,96000.0,2
2,2,5,2,81000.0,79000.0,81000.0,2
2,2,10,5,95000.0,96000.0,99000.0,3
2,2,3,5,105000.0,104000.0,106000.0,7
2,2,9,7,81000.0,80000.0,81000.0,5
2,2,6,6,73000.0,72000.0,73000.0,2
2,2,8,4,87000.0,86000.0,87000.0,5
2,4,6,3,97000.0,96000.0,96000.0,4
2,2,2,3,80000.0,80000.0,80000.0,2
2,2,6,4,88000.0,87000.0,88000.0,2
2,2,6,5,106000.0,105000.0,107000.0,2
2,2,8,7,96000.0,96000.0,98000.0,2
2,2,4,4,83000.0,82000.0,83000.0,2
2,2,9,6,80000.0,80000.0,80000.0,2
2,2,4,6,91000.0,91000.0,91000.0,2
2,4,9,7,87000.0,86000.0,86000.0,4
2,2,8,5,100000.0,100000.0,102000.0,6
2,2,5,4,93000.0,92000.0,93000.0,2
2,2,3,2,77000.0,75000.0,76000.0,2
2,2,5,4,95000.0,95000.0,96000.0,2
2,2,7,5,75000.0,75000.0,75000.0,2
2,2,4,6,91000.0,91000.0,92000.0,8
2,2,8,7,106000.0,105000.0,106000.0,5
2,2,9,8,91000.0,90000.0,91000.0,5
2,2,8,9,98000.0,97000.0,100000.0,3
2,2,5,2,107000.0,106000.0,108000.0,3
2,2,3,4,86000.0,85000.0,86000.0,2
2,2,9,5,96000.0,95000.0,97000.0,3
2,2,3,8,81000.0,81000.0,81000.0,5
3,3,7,3,86000.0,86000.0,88000.0,2
3,3,8,8,92000.0,92000.0,94000.0,4
3,131,7,12,86000.0,85000.0,85000.0,8
3,3,5,14,95000.0,95000.0,98000.0,8
3,3,5,10,77000.0,77000.0,78000.0,6
3,131,4,5,83000.0,88000.0,86000.0,3
3,131,2,1,91000.0,91000.0,90000.0,2
3,131,1,9,93000.0,92000.0,92000.0,4
3,131,4,4,121000.0,108000.0,122000.0,2
3,131,7,5,83000.0,83000.0,83000.0,4
3,131,7,5,108000.0,106000.0,106000.0,4
3,131,6,8,92000.0,91000.0,91000.0,3
3,131,6,6,84000.0,84000.0,84000.0,3
3,131,2,4,105000.0,103000.0,102000.0,3
3,131,1,1,96000.0,95000.0,95000.0,5
3,131,5,5,94000.0,93000.0,92000.0,5
3,131,5,6,125000.0,123000.0,110000.0,4
3,131,7,13,97000.0,96000.0,96000.0,9
3,131,6,7,83000.0,82000.0,83000.0,5
3,131,2,2,75000.0,75000.0,74000.0,5
3,3,9,8,80000.0,80000.0,82000.0,8
3,3,6,6,75000.0,74000.0,75000.0,7
3,3,9,5,87000.0,87000.0,89000.0,6
3,3,3,11,107000.0,106000.0,108000.0,6
3,3,9,9,93000.0,93000.0,95000.0,8
3,3,10,8,105000.0,105000.0,107000.0,6
3,131,6,6,99000.0,98000.0,98000.0,5
3,131,7,7,99000.0,98000.0,98000.0,5
3,131,9,6,94000.0,92000.0,92000.0,4
3,131,6,11,74000.0,73000.0,73000.0,5
3,131,6,4,106000.0,105000.0,105000.0,1
3,131,1,2,93000.0,92000.0,92000.0,1
3,3,4,8,95000.0,94000.0,95000.0,5
3,3,5,6,85000.0,85000.0,86000.0,4
3,131,1,1,80000.0,80000.0,79000.0,1
3,131,1,1,71000.0,72000.0,71000.0,1
3,131,2,1,86000.0,84000.0,84000.0,1
3,131,2,1,91000.0,90000.0,89000.0,1
3,131,1,1,97000.0,96000.0,95000.0,1
3,131,9,4,100000.0,100000.0,100000.0,4
3,131,6,4,97000.0,96000.0,112000.0,4
3,131,1,6,81000.0,81000.0,80000.0,4
3,131,1,1,84000.0,76000.0,73000.0,4
3,131,2,5,73000.0,73000.0,72000.0,1
3,131,1,1,103000.0,102000.0,102000.0,1
3,131,1,2,98000.0,96000.0,96000.0,1
3,131,2,2,99000.0,98000.0,98000.0,1
3,131,1,1,101000.0,100000.0,100000.0,1
3,131,1,1,70000.0,70000.0,70000.0,1
3,131,2,2,88000.0,87000.0,86000.0,1
3,131,1,1,96000.0,95000.0,95000.0,1
3,131,2,7,74000.0,74000.0,73000.0,1
3,131,5,6,75000.0,74000.0,74000.0,5
3,131,2,2,71000.0,71000.0,70000.0,1
3,3,9,9,76000.0,75000.0,76000.0,4
3,3,7,10,77000.0,76000.0,76000.0,4
3,3,10,10,93000.0,92000.0,94000.0,5
3,131,6,4,66000.0,66000.0,68000.0,1
3,131,2,3,90000.0,89000.0,89000.0,1
3,131,5,5,115000.0,114000.0,115000.0,3
3,131,6,5,84000.0,84000.0,84000.0,3
3,131,1,1,77000.0,77000.0,76000.0,1
3,131,2,2,85000.0,84000.0,84000.0,1
3,3,9,9,100000.0,100000.0,102000.0,7
3,131,4,7,98000.0,98000.0,97000.0,3
3,131,5,3,91000.0,91000.0,90000.0,4
3,131,2,2,85000.0,85000.0,84000.0,2
3,131,3,3,101000.0,100000.0,100000.0,2
3,131,3,2,117000.0,119000.0,120000.0,1
3,131,10,6,76000.0,76000.0,76000.0,4
3,131,3,1,92000.0,102000.0,104000.0,2
3,131,6,7,84000.0,84000.0,84000.0,5
3,131,3,5,87000.0,85000.0,85000.0,5
3,131,2,1,82000.0,81000.0,81000.0,1
3,131,2,3,94000.0,93000.0,93000.0,1
3,131,1,2,93000.0,82000.0,79000.0,1
3,131,1,4,75000.0,74000.0,74000.0,1
3,131,1,1,108000.0,106000.0,106000.0,1
3,131,1,1,105000.0,103000.0,102000.0,1
3,131,2,2,96000.0,96000.0,95000.0,1
3,131,2,2,79000.0,79000.0,78000.0,1
3,3,8,7,88000.0,87000.0,88000.0,4
3,3,8,6,83000.0,82000.0,84000.0,4
3,3,4,7,80000.0,80000.0,80000.0,4
3,131,3,1,69000.0,68000.0,68000.0,1
3,131,1,1,91000.0,90000.0,90000.0,1
3,131,4,3,95000.0,95000.0,94000.0,4
3,131,1,1,77000.0,76000.0,75000.0,1
3,131,1,2,76000.0,75000.0,74000.0,1
3,131,1,4,85000.0,83000.0,82000.0,1
3,131,1,2,127000.0,126000.0,125000.0,1
3,131,2,3,112000.0,107000.0,110000.0,4
3,131,2,2,100000.0,99000.0,99000.0,1
3,3,10,4,73000.0,72000.0,73000.0,4
3,131,4,5,95000.0,95000.0,94000.0,5
3,131,2,5,85000.0,86000.0,87000.0,2
3,131,2,2,86000.0,86000.0,85000.0,1
3,131,6,7,75000.0,74000.0,74000.0,4
3,131,6,5,87000.0,87000.0,86000.0,4
3,131,1,2,95000.0,93000.0,93000.0,1
3,131,4,2,116000.0,115000.0,115000.0,1
3,3,5,6,106000.0,106000.0,107000.0,4
3,131,2,1,76000.0,75000.0,75000.0,1
3,131,2,2,75000.0,74000.0,74000.0,1
3,131,7,6,101000.0,99000.0,99000.0,4
3,3,9,8,98000.0,98000.0,100000.0,7
3,131,3,3,94000.0,93000.0,93000.0,1
3,131,1,1,86000.0,85000.0,84000.0,1
3,3,7,5,79000.0,78000.0,80000.0,5
3,131,3,3,99000.0,99000.0,110000.0,1
3,131,2,2,98000.0,96000.0,95000.0,1
3,3,5,4,80000.0,80000.0,81000.0,6
3,3,7,5,99000.0,98000.0,100000.0,6
3,131,2,8,82000.0,82000.0,82000.0,1
3,131,2,2,108000.0,107000.0,107000.0,1
3,131,2,1,70000.0,68000.0,68000.0,1
3,131,2,2,93000.0,92000.0,92000.0,1
3,3,8,2,105000.0,104000.0,106000.0,8
3,131,7,8,98000.0,97000.0,97000.0,4
3,131,7,6,86000.0,85000.0,85000.0,4
4,117,10,8,76000.0,76000.0,77000.0,5
4,6,8,1,98000.0,97000.0,97000.0,3
4,4,3,8,75000.0,75000.0,76000.0,7
4,117,5,6,89000.0,89000.0,88000.0,5
4,6,6,5,98000.0,97000.0,96000.0,3
4,6,9,2,120000.0,108000.0,123000.0,3
4,6,1,1,106000.0,105000.0,105000.0,3
4,117,5,3,91000.0,90000.0,90000.0,2
4,6,9,3,92000.0,91000.0,90000.0,3
4,6,3,8,92000.0,93000.0,92000.0,3
4,6,4,3,92000.0,91000.0,91000.0,3
4,6,3,1,97000.0,96000.0,95000.0,3
4,4,7,4,80000.0,79000.0,81000.0,5
4,117,9,7,89000.0,88000.0,87000.0,3
4,117,2,2,72000.0,72000.0,71000.0,2
4,6,3,14,90000.0,90000.0,90000.0,3
4,6,2,1,74000.0,74000.0,73000.0,3
4,6,3,2,81000.0,80000.0,79000.0,3
4,6,6,7,83000.0,76000.0,74000.0,2
4,6,6,2,83000.0,88000.0,86000.0,2
4,6,5,5,80000.0,80000.0,79000.0,3
4,4,10,10,92000.0,92000.0,95000.0,6
4,6,5,4,107000.0,105000.0,104000.0,3
4,6,1,1,82000.0,82000.0,81000.0,3
4,6,8,4,92000.0,91000.0,91000.0,2
4,6,5,2,84000.0,84000.0,84000.0,2
4,6,7,2,105000.0,104000.0,103000.0,2
4,214,14,7,96000.0,95000.0,95000.0,4
4,6,8,4,90000.0,89000.0,91000.0,3
4,4,8,4,96000.0,96000.0,99000.0,5
4,117,8,7,81000.0,81000.0,81000.0,5
4,6,7,3,97000.0,97000.0,97000.0,2
4,117,8,9,83000.0,83000.0,83000.0,5
4,117,6,4,101000.0,101000.0,101000.0,2
4,4,5,1,90000.0,90000.0,90000.0,1
4,117,2,2,81000.0,79000.0,87000.0,3
4,4,3,2,87000.0,86000.0,87000.0,1
4,4,1,2,104000.0,103000.0,104000.0,1
4,117,2,3,88000.0,87000.0,87000.0,2
4,117,2,3,89000.0,88000.0,88000.0,2
4,117,4,3,77000.0,77000.0,77000.0,2
4,214,17,5,73000.0,71000.0,72000.0,4
4,6,5,2,101000.0,99000.0,99000.0,3
4,117,7,6,103000.0,102000.0,102000.0,5
4,6,5,4,73000.0,72000.0,72000.0,3
4,6,5,3,116000.0,115000.0,115000.0,4
4,1,4,2,95000.0,95000.0,96000.0,11
4,117,9,14,90000.0,85000.0,88000.0,5
4,4,8,10,87000.0,87000.0,89000.0,7
4,214,8,6,102000.0,102000.0,102000.0,7
4,6,3,3,86000.0,85000.0,84000.0,3
4,4,8,6,99000.0,98000.0,100000.0,7
4,6,4,3,84000.0,83000.0,82000.0,3
4,4,4,1,78000.0,77000.0,78000.0,4
4,4,1,1,74000.0,73000.0,73000.0,1
4,214,2,9,92000.0,84000.0,81000.0,5
4,214,7,5,101000.0,102000.0,102000.0,5
4,1,4,3,72000.0,72000.0,72000.0,11
4,4,4,1,92000.0,91000.0,91000.0,1
4,6,5,2,86000.0,84000.0,83000.0,3
4,1,9,10,101000.0,101000.0,101000.0,6
4,4,6,4,107000.0,106000.0,108000.0,5
4,6,7,2,76000.0,73000.0,73000.0,2
4,4,7,2,95000.0,93000.0,95000.0,1
4,4,3,1,88000.0,85000.0,85000.0,1
4,214,7,7,73000.0,72000.0,72000.0,6
4,214,10,7,104000.0,103000.0,103000.0,5
4,6,6,2,101000.0,101000.0,101000.0,2
4,6,5,3,109000.0,107000.0,107000.0,3
4,117,3,7,95000.0,94000.0,94000.0,5
4,1,7,6,78000.0,77000.0,77000.0,9
4,117,6,9,90000.0,89000.0,89000.0,5
4,214,8,9,92000.0,91000.0,92000.0,5
4,6,5,6,96000.0,96000.0,95000.0,3
4,6,5,7,95000.0,95000.0,95000.0,3
4,6,5,2,86000.0,85000.0,85000.0,2
4,6,5,4,85000.0,85000.0,84000.0,3
4,1,9,7,105000.0,104000.0,104000.0,6
4,1,2,1,91000.0,90000.0,91000.0,11
4,4,7,8,95000.0,95000.0,98000.0,5
4,6,4,3,99000.0,97000.0,97000.0,2
4,6,5,3,87000.0,86000.0,85000.0,3
4,214,6,6,107000.0,105000.0,104000.0,5
4,1,6,4,80000.0,79000.0,79000.0,11
4,1,4,3,87000.0,86000.0,87000.0,11
4,6,7,6,77000.0,76000.0,75000.0,3
4,6,4,5,70000.0,69000.0,69000.0,3
4,6,4,4,118000.0,121000.0,120000.0,3
4,4,7,6,86000.0,86000.0,88000.0,7
4,1,1,1,81000.0,81000.0,81000.0,11
4,214,3,3,82000.0,81000.0,81000.0,5
4,6,3,4,95000.0,95000.0,94000.0,2
4,6,4,2,81000.0,81000.0,80000.0,2
4,6,7,6,88000.0,87000.0,87000.0,3
4,6,5,4,77000.0,77000.0,76000.0,3
4,6,7,5,78000.0,77000.0,77000.0,4
4,4,5,11,75000.0,74000.0,76000.0,6
4,117,5,2,81000.0,79000.0,71000.0,3
